

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Jul 28 19:01:41 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Generated 22/03/2023 GMT
   754                           
   755                           	psect	bssBANK1
   756     00CB                     __pbssBANK1:
   757     00CB                     _cpu:
   758     00CB                     	ds	2
   759     00CD                     _buffer:
   760     00CD                     	ds	17
   761                           
   762                           	psect	clrtext
   763     1775                     clear_ram0:	
   764                           ;	Called with FSR containing the base address, and
   765                           ;	W with the last address+1
   766                           
   767     1775  0064               	clrwdt	;clear the watchdog before getting into this loop
   768     1776                     clrloop0:
   769     1776  0180               	clrf	0	;clear RAM location pointed to by FSR
   770     1777  0A84               	incf	4,f	;increment pointer
   771     1778  0604               	xorwf	4,w	;XOR with final address
   772     1779  1903               	btfsc	3,2	;have we reached the end yet?
   773     177A  3400               	retlw	0	;all done for this memory range, return
   774     177B  0604               	xorwf	4,w	;XOR again to restore value
   775     177C  2F76               	goto	clrloop0	;do the next byte
   776                           
   777                           	psect	cstackBANK1
   778     00A0                     __pcstackBANK1:
   779     00A0                     ?_map:
   780     00A0                     map@value:	
   781                           ; 4 bytes @ 0x0
   782                           
   783                           
   784                           ; 4 bytes @ 0x0
   785     00A0                     	ds	4
   786     00A4                     map@fromLow:
   787                           
   788                           ; 4 bytes @ 0x4
   789     00A4                     	ds	4
   790     00A8                     map@fromHigh:
   791                           
   792                           ; 4 bytes @ 0x8
   793     00A8                     	ds	4
   794     00AC                     map@toLow:
   795                           
   796                           ; 4 bytes @ 0xC
   797     00AC                     	ds	4
   798     00B0                     map@toHigh:
   799                           
   800                           ; 4 bytes @ 0x10
   801     00B0                     	ds	4
   802     00B4                     ?___fltol:
   803     00B4                     ___fltol@f1:	
   804                           ; 4 bytes @ 0x14
   805                           
   806                           
   807                           ; 4 bytes @ 0x14
   808     00B4                     	ds	4
   809     00B8                     ??___fltol:
   810                           
   811                           ; 1 bytes @ 0x18
   812     00B8                     	ds	4
   813     00BC                     ___fltol@sign1:
   814                           
   815                           ; 1 bytes @ 0x1C
   816     00BC                     	ds	1
   817     00BD                     ___fltol@exp1:
   818                           
   819                           ; 1 bytes @ 0x1D
   820     00BD                     	ds	1
   821     00BE                     ??_main:
   822                           
   823                           ; 1 bytes @ 0x1E
   824     00BE                     	ds	3
   825     00C1                     main@voltaje:
   826                           
   827                           ; 3 bytes @ 0x21
   828     00C1                     	ds	3
   829     00C4                     main@contador:
   830                           
   831                           ; 3 bytes @ 0x24
   832     00C4                     	ds	3
   833     00C7                     main@adcV:
   834                           
   835                           ; 2 bytes @ 0x27
   836     00C7                     	ds	2
   837     00C9                     main@temp:
   838                           
   839                           ; 2 bytes @ 0x29
   840     00C9                     	ds	2
   841                           
   842                           	psect	cstackCOMMON
   843     0070                     __pcstackCOMMON:
   844     0070                     ?_setup:
   845     0070                     ?_UART_read_char:	
   846                           ; 1 bytes @ 0x0
   847                           
   848     0070                     ??_UART_read_char:	
   849                           ; 1 bytes @ 0x0
   850                           
   851     0070                     ?_Lcd_Clear:	
   852                           ; 1 bytes @ 0x0
   853                           
   854     0070                     ?_Lcd_Write_String:	
   855                           ; 1 bytes @ 0x0
   856                           
   857     0070                     ?_Lcd_Write_Char:	
   858                           ; 1 bytes @ 0x0
   859                           
   860     0070                     ?_Lcd_Init:	
   861                           ; 1 bytes @ 0x0
   862                           
   863     0070                     ?_UART_RX_CONFIG:	
   864                           ; 1 bytes @ 0x0
   865                           
   866     0070                     ?_UART_TX_CONFIG:	
   867                           ; 1 bytes @ 0x0
   868                           
   869     0070                     ?_adc_init:	
   870                           ; 1 bytes @ 0x0
   871                           
   872     0070                     ?_main:	
   873                           ; 1 bytes @ 0x0
   874                           
   875     0070                     ?_Lcd_Port:	
   876                           ; 1 bytes @ 0x0
   877                           
   878     0070                     ??_Lcd_Port:	
   879                           ; 1 bytes @ 0x0
   880                           
   881     0070                     ?_Lcd_Cmd:	
   882                           ; 1 bytes @ 0x0
   883                           
   884     0070                     ?__Umul8_16:	
   885                           ; 1 bytes @ 0x0
   886                           
   887     0070                     ?_adc_read:	
   888                           ; 2 bytes @ 0x0
   889                           
   890     0070                     ?___lwdiv:	
   891                           ; 2 bytes @ 0x0
   892                           
   893     0070                     ?___xxtofl:	
   894                           ; 2 bytes @ 0x0
   895                           
   896     0070                     Lcd_Port@a:	
   897                           ; 4 bytes @ 0x0
   898                           
   899     0070                     __Umul8_16@multiplicand:	
   900                           ; 1 bytes @ 0x0
   901                           
   902     0070                     adc_init@channel:	
   903                           ; 1 bytes @ 0x0
   904                           
   905     0070                     UART_RX_CONFIG@baudrate:	
   906                           ; 2 bytes @ 0x0
   907                           
   908     0070                     UART_TX_CONFIG@baudrate:	
   909                           ; 2 bytes @ 0x0
   910                           
   911     0070                     ___lwdiv@divisor:	
   912                           ; 2 bytes @ 0x0
   913                           
   914     0070                     ___xxtofl@val:	
   915                           ; 2 bytes @ 0x0
   916                           
   917                           
   918                           ; 4 bytes @ 0x0
   919     0070                     	ds	1
   920     0071                     ??_Lcd_Write_Char:
   921     0071                     ??_Lcd_Cmd:	
   922                           ; 1 bytes @ 0x1
   923                           
   924                           
   925                           ; 1 bytes @ 0x1
   926     0071                     	ds	1
   927     0072                     ??_UART_RX_CONFIG:
   928     0072                     ??_UART_TX_CONFIG:	
   929                           ; 1 bytes @ 0x2
   930                           
   931     0072                     ??__Umul8_16:	
   932                           ; 1 bytes @ 0x2
   933                           
   934     0072                     ??_adc_init:	
   935                           ; 1 bytes @ 0x2
   936                           
   937     0072                     ??_adc_read:	
   938                           ; 1 bytes @ 0x2
   939                           
   940     0072                     Lcd_Write_Char@a:	
   941                           ; 1 bytes @ 0x2
   942                           
   943     0072                     ___lwdiv@dividend:	
   944                           ; 1 bytes @ 0x2
   945                           
   946                           
   947                           ; 2 bytes @ 0x2
   948     0072                     	ds	1
   949     0073                     ??_Lcd_Write_String:
   950     0073                     Lcd_Cmd@a:	
   951                           ; 1 bytes @ 0x3
   952                           
   953     0073                     Lcd_Write_String@i:	
   954                           ; 1 bytes @ 0x3
   955                           
   956                           
   957                           ; 2 bytes @ 0x3
   958     0073                     	ds	1
   959     0074                     ??_Lcd_Clear:
   960     0074                     ?_Lcd_Set_Cursor:	
   961                           ; 1 bytes @ 0x4
   962                           
   963     0074                     ??_Lcd_Init:	
   964                           ; 1 bytes @ 0x4
   965                           
   966     0074                     ??___lwdiv:	
   967                           ; 1 bytes @ 0x4
   968                           
   969     0074                     ??___xxtofl:	
   970                           ; 1 bytes @ 0x4
   971                           
   972     0074                     Lcd_Set_Cursor@b:	
   973                           ; 1 bytes @ 0x4
   974                           
   975     0074                     adc_read@adcValue:	
